# Horizontal-tail small UAV with turbojet engine
# Concept: wing + conventional horizontal tail; no X-tail or H-tail modeling.
# A small single vertical stabilizer is retained for the standard FLOPS geometry path.
# This is a lightweight conceptual Aviary/FLOPS sandbox, not a validated design.

aircraft:air_conditioning:mass_scaler,0.0,unitless
aircraft:anti_icing:mass_scaler,0.0,unitless
aircraft:apu:mass_scaler,0.0,unitless
aircraft:avionics:mass_scaler,0.05,unitless
aircraft:canard:laminar_flow_lower,0,unitless
aircraft:canard:laminar_flow_upper,0,unitless
aircraft:canard:mass_scaler,0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,0,kg
aircraft:crew_and_payload:cargo_container_mass_scaler,0,unitless
aircraft:crew_and_payload:design:num_business_class,0,unitless
aircraft:crew_and_payload:design:num_first_class,0,unitless
aircraft:crew_and_payload:design:num_passengers,0,unitless
aircraft:crew_and_payload:design:num_economy_class,0,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,0.0,unitless
aircraft:crew_and_payload:mass_per_passenger,0,kg
aircraft:crew_and_payload:misc_cargo,0.5,kg
aircraft:crew_and_payload:cabin_crew_mass_scaler,0,unitless
aircraft:crew_and_payload:num_business_class,0,unitless
aircraft:crew_and_payload:num_first_class,0,unitless
aircraft:crew_and_payload:num_passengers,0,unitless
aircraft:crew_and_payload:num_economy_class,0,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,0,unitless
aircraft:crew_and_payload:wing_cargo,0,kg
aircraft:design:base_area,0,m**2
aircraft:design:cruise_altitude,5000.0,m
aircraft:design:empty_mass_margin_scaler,0.01,unitless
aircraft:design:landing_to_takeoff_mass_ratio,0.92,unitless
aircraft:design:lift_dependent_drag_coeff_factor,1.0,unitless
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:static_margin,0.10,unitless
aircraft:design:touchdown_mass_max,10.0,kg
aircraft:design:use_alt_mass,True,unitless
aircraft:design:zero_lift_drag_coeff_factor,1.0,unitless
aircraft:electrical:mass_scaler,0.05,unitless
aircraft:engine:data_file,models/engines/turbofan_22k.csv,unitless
aircraft:engine:additional_mass_fraction,0,unitless
aircraft:engine:constant_fuel_consumption,0,kg/h
aircraft:engine:flight_idle_max_fraction,1,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:flight_idle_thrust_fraction,0,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0,unitless
aircraft:engine:fuel_flow_scaler_linear_term,1,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,0.05,unitless
aircraft:engine:num_engines,1,unitless
aircraft:engine:num_fuselage_engines,1,unitless
aircraft:engine:num_wing_engines,0,unitless
aircraft:engine:reference_mass,2855.8,kg
aircraft:engine:reference_sls_thrust,98752.0,N
aircraft:engine:scale_factor,0.005,unitless
aircraft:engine:scale_mass,True,unitless
aircraft:engine:subsonic_fuel_flow_scaler,1,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1,unitless
aircraft:engine:wing_locations,0.35,unitless
aircraft:fins:area,0,m**2
aircraft:fins:mass_scaler,0,unitless
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,-10,unitless
aircraft:fuel:auxiliary_fuel_capacity,0,kg
aircraft:fuel:wing_fuel_fraction,0.6,unitless
aircraft:fuel:fuel_system_mass_scaler,0.2,unitless
aircraft:fuel:fuselage_fuel_capacity,2.4,kg
aircraft:fuel:ignore_fuel_capacity_constraint,True,unitless
aircraft:fuel:num_tanks,2,unitless
aircraft:fuel:total_capacity,6.0,kg
aircraft:fuel:unusable_fuel_mass_scaler,0.1,unitless
aircraft:fuel:wing_fuel_capacity,3.6,kg
aircraft:furnishings:mass_scaler,0.0,unitless
aircraft:fuselage:laminar_flow_lower,0,unitless
aircraft:fuselage:laminar_flow_upper,0,unitless
aircraft:fuselage:length,2.0,m
aircraft:fuselage:mass_scaler,0.1,unitless
aircraft:fuselage:max_height,0.25,m
aircraft:fuselage:max_width,0.30,m
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,0.5,m
aircraft:fuselage:wetted_area,2.0,m**2
aircraft:horizontal_tail:area,0.15,m**2
aircraft:horizontal_tail:aspect_ratio,3.0,unitless
aircraft:horizontal_tail:laminar_flow_lower,0,unitless
aircraft:horizontal_tail:laminar_flow_upper,0,unitless
aircraft:horizontal_tail:mass_scaler,0.1,unitless
aircraft:horizontal_tail:sweep,5.0,deg
aircraft:horizontal_tail:taper_ratio,0.5,unitless
aircraft:horizontal_tail:thickness_to_chord,0.10,unitless
aircraft:horizontal_tail:vertical_tail_mount_location,0,unitless
aircraft:horizontal_tail:wetted_area,0.30,m**2
aircraft:horizontal_tail:wetted_area_scaler,1,unitless
aircraft:hydraulics:mass_scaler,0.0,unitless
aircraft:hydraulics:system_pressure,20684000,Pa
aircraft:instruments:mass_scaler,0.05,unitless
aircraft:landing_gear:drag_coefficient,0.02,unitless
aircraft:landing_gear:main_gear_mass_scaler,0.1,unitless
aircraft:landing_gear:main_gear_oleo_length,0.2,m
aircraft:landing_gear:nose_gear_mass_scaler,0.1,unitless
aircraft:landing_gear:nose_gear_oleo_length,0.15,m
aircraft:nacelle:avg_diameter,0.15,m
aircraft:nacelle:avg_length,0.4,m
aircraft:nacelle:laminar_flow_lower,0,unitless
aircraft:nacelle:laminar_flow_upper,0,unitless
aircraft:nacelle:mass_scaler,0.1,unitless
aircraft:nacelle:total_wetted_area,0.2,m**2
aircraft:nacelle:wetted_area,0.1,m**2
aircraft:nacelle:wetted_area_scaler,1,unitless
aircraft:paint:mass_per_unit_area,0.01,kg/m**2
aircraft:propulsion:engine_oil_mass_scaler,0.1,unitless
aircraft:propulsion:misc_mass_scaler,0.1,unitless
aircraft:propulsion:total_engine_controls_mass,0,kg
aircraft:propulsion:total_starter_mass,0,kg
# VTP: H-tail endplate panels.
# num_tails=1 keeps the FLOPS/Dymos ODE VTP drag slots alive (avoids
# characteristic_length parameter error). mass_scaler=0 and wetted_area=0
# zero out the FLOPS mass and drag contributions.
# area and aspect_ratio here are FLOPS-only placeholders; the design-variable
# driven geometry comes from HTailGeometry (outputs vtp_area / vtp_ar).
aircraft:vertical_tail:area,0.08,m**2
aircraft:vertical_tail:aspect_ratio,1.2,unitless
aircraft:vertical_tail:laminar_flow_lower,0,unitless
aircraft:vertical_tail:laminar_flow_upper,0,unitless
aircraft:vertical_tail:mass_scaler,0.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:root_chord,0.369,m
aircraft:vertical_tail:span,0.310,m
aircraft:vertical_tail:sweep,20.0,deg
aircraft:vertical_tail:taper_ratio,0.4,unitless
aircraft:vertical_tail:thickness_to_chord,0.10,unitless
aircraft:vertical_tail:wetted_area,0.0,m**2
aircraft:vertical_tail:wetted_area_scaler,1,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1.0,unitless
aircraft:wing:area,0.45,m**2
# Computed from wing span and area by FLOPS geometry.
# aircraft:wing:aspect_ratio,7.2,unitless
aircraft:wing:aspect_ratio_reference,7.2,unitless
aircraft:wing:bending_material_mass_scaler,0.1,unitless
aircraft:wing:bwb_aftbody_mass_scaler,0,unitless
aircraft:wing:center_distance,0.45,unitless
aircraft:wing:composite_fraction,0.0,unitless
aircraft:wing:control_surface_area_ratio,0.25,unitless
aircraft:wing:detailed_wing,False,unitless
aircraft:wing:dihedral,0.0,deg
aircraft:wing:glove_and_bat,0,m**2
aircraft:wing:height,0.2,m
aircraft:wing:laminar_flow_lower,0,unitless
aircraft:wing:laminar_flow_upper,0,unitless
aircraft:wing:load_fraction,1,unitless
aircraft:wing:mass_scaler,0.1,unitless
aircraft:wing:max_camber_at_70_semispan,0.02,unitless
aircraft:wing:misc_mass_scaler,0.1,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:shear_control_mass_scaler,0.1,unitless
aircraft:wing:span,1.8,m
aircraft:wing:span_efficiency_factor,0.90,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0,unitless
aircraft:wing:surface_control_mass_scaler,0.1,unitless
aircraft:wing:sweep,0.0,deg
aircraft:wing:taper_ratio,0.6,unitless
aircraft:wing:thickness_to_chord,0.15,unitless
aircraft:wing:thickness_to_chord_reference,0.15,unitless
aircraft:wing:ultimate_load_factor,2.5,unitless
aircraft:wing:var_sweep_mass_penalty,0,unitless
# Computed by FLOPS geometry so wing geometry design variables can affect parasite drag.
# aircraft:wing:wetted_area,0.95,m**2
aircraft:wing:wetted_area_scaler,1,unitless
mission:constraints:max_mach,0.6,unitless
aircraft:design:gross_mass,12.0,kg
aircraft:design:empty_mass,7.0,kg
aircraft:design:range,200.0,km
aircraft:design:thrust_takeoff_per_eng,0,N
mission:landing:airport_altitude,0,m
mission:landing:braking_friction_coefficient,0.35,unitless
mission:landing:drag_coefficient_min,0.045,unitless
mission:landing:flare_rate,2.2,deg/s
mission:landing:initial_velocity,30.0,m/s
mission:landing:lift_coefficient_max,2.5,unitless
mission:landing:obstacle_height,10.0,m
mission:landing:rolling_friction_coefficient,0.0175,unitless
mission:landing:spoiler_drag_coefficient,0.085,unitless
mission:landing:spoiler_lift_coefficient,-0.81,unitless
aircraft:design:cruise_mach,0.25,unitless
mission:fuel_flow_scaler,1,unitless
mission:takeoff:airport_altitude,0,m
mission:takeoff:angle_of_attack_runway,0,deg
mission:takeoff:braking_friction_coefficient,0.35,unitless
mission:takeoff:drag_coefficient_min,0.045,unitless
mission:takeoff:final_altitude,10.668,m
mission:takeoff:fuel,2.0,kg
mission:takeoff:lift_coefficient_max,2.0,unitless
mission:takeoff:obstacle_height,10.668,m
mission:takeoff:rolling_friction_coefficient,0.0175,unitless
mission:takeoff:spoiler_drag_coefficient,0.085,unitless
mission:takeoff:spoiler_lift_coefficient,-0.81,unitless
mission:takeoff:thrust_incidence,0,deg
settings:equations_of_motion,energy_state
settings:aerodynamics_method,FLOPS
settings:mass_method,FLOPS
settings:problem_type,fallout
